132
-330.98285
582.82952
4746.16641
5676.50101
45058
2243833
1;saint-quentin;55978;2481;235,406478144597;5543,06709323125;
2;grasse;51036;1148;556,341757103303;4855,51550330995;
3;antibes;74120;2799;573,223459008034;4846,2418464278;
4;cannes;73234;3732;565,481323295849;4842,53905537053;
5;cagnes-sur-mer;47141;2626;575,109635603349;4855,51550330995;
6;nice;343304;4773;582,829520979843;4859,21829436722;
7;charleville-mezieres;49810;1584;338,755810402185;5533,80455584176;
8;troyes;60280;4566;302,044902089927;5370,71495693219;
9;carcassonne;47419;728;190,433245105207;4805,4777863199;
10;narbonne;51039;295;243,23938730809;4801,76387576997;
11;aix-en-provence;141438;760;437,999480763375;4840,68210009557;
12;marseille;850726;3535;435,106030292586;4814,37338045147;
13;arles;52661;69;372,681500409799;4855,51550330995;
14;aubagne;46423;845;450,604470100928;4812,88336843443;
15;martigues;47544;665;407,996657064081;4825,85981637385;
16;caen;108954;4239;-25,4385555338045;5468,93343563733;
17;rochelle-17;75170;2644;-88,5608569728427;5133,50281992135;
18;bourges;66381;965;181,719469385009;5235,42408968375;
19;brive-la-gaillarde;48949;1007;120,244617605129;5020,45093800183;
20;dijon;151212;3741;378,177117687342;5261,37698556259;
21;saint-brieuc;46209;2111;-205,008149770696;5394,81089753606;
22;besancon;116914;1797;455,39091634104;5253,9602839554;
23;valence-26;63405;1728;385,719010522367;4996,35499739795;
24;evreux;50537;1909;83,8648682365142;5450,40836085834;
25;quimper;63550;752;-305,05610762778;5337,35647893882;
26;brest;141303;2854;-330,98285278372;5381,83444959664;
27;nîmes;142205;878;348,919292867761;4874,04057808894;
28;toulouse;441802;3734;115,417804634393;4848,09880170276;
29;bordeaux;239157;4845;-44,6845914847176;4985,2355047335;
30;pessac;58025;1494;-48,6554369991761;4981,53271367623;
31;merignac-33;66142;1373;-49,9415465851914;4985,2355047335;
32;beziers;70955;743;262,788690480782;4820,30007004162;
33;montpellier;257351;4524;312,702185310345;4848,09880170276;
34;rennes;207178;4111;-125,044000898692;5346,61901632831;
35;saint-malo;46342;1266;-148,148024035961;5409,63318125778;
36;chateauroux;46140;1806;129,36071142823;5205,77952224031;
37;tours;134817;3888;51,4474770241833;5268,78256767712;
38;grenoble;155637;8584;448,173166241447;5022,30789327679;
39;blois;46492;1241;100,003662875364;5291,02155300603;
40;saint-etienne;171260;2141;343,331246351778;5051,95246072023;
41;nantes;284970;4371;-117,066296037614;5250,25749289814;
42;saint-nazaire-44;67031;1432;-165,949806243748;5257,66307501266;
43;orleans;114167;4154;141,595577436689;5328,09394154933;
44;cholet;54098;618;-66,903672816682;5233,57825390145;
45;angers;147571;3455;-41,3434109524476;5278,05622455928;
46;reims;179992;3837;292,753501647595;5476,35013724452;
47;chalons-en-champagne;45299;1738;318,817097692109;5443,9145771423;
48;laval-53;50940;1488;-56,9692470777234;5344,77318054601;
49;nancy;105421;7023;455,16173084743;5413,33597231505;
50;lorient;57204;3272;-251,704967910071;5309,55774727768;
51;vannes;52515;1625;-205,929250313802;5300,29520988819;
52;metz;120738;2878;448,656055819788;5463,3736893051;
53;roubaix;94713;7158;223,024577050441;5637,58278087913;
54;villeneuve-d-ascq;63572;2315;221,342642709053;5635,72582560416;
55;lille;227560;6533;216,28874626592;5630,16607927194;
56;tourcoing;91923;6051;221,771518069814;5639,43973615409;
57;dunkerque;92005;2096;165,434486003949;5676,50100520472;
58;beauvais;54711;1642;150,653322587758;5496,73216729847;
59;calais;73636;2198;128,429568184364;5665,38151254027;
60;clermont-ferrand;139860;3277;239,095142088355;5090,87068504583;
61;pau;81166;2575;-29,6723943888001;4814,74032370939;
62;perpignan;117419;1724;235,685557187639;4746,16641244769;
63;strasbourg;271782;3472;570,080950459963;5402,21647965059;
64;colmar;67615;1015;547,22359258159;5346,61901632831;
65;mulhouse;109588;4940;548,267454880924;5309,55774727768;
66;venissieux;59855;3904;379,35381797894;5079,75119238137;
